recipeId,name,categories
76,Carrot Carousel,salty | savory | easy | sweet | bitter
77,Coleslaw,salty | easy | sour | sweet | bitter | medium
78,Cranberry Mold,medium | sour | salty | easy | bitter | sweet | hard | savory
79,Cucumbers in Sour Cream,sour | easy | bitter | savory | salty | medium | hard | sweet
80,Five Bean Salad,savory | bitter | sweet | hard | easy | salty | medium
81,Five Cup Salad,savory | hard | sour | easy | medium | sweet | salty | bitter
82,Garden Vegetable Pasta,easy | hard | bitter | medium | sweet | sour
83,Green Bean Salad,savory | bitter | medium | sour | sweet | salty | hard
84,Heavenly Cheese Salad,medium
85,Horseradish Dressing,salty | savory | easy | hard | sour | sweet
86,Lemon Cloud Salad,salty | savory | sweet | hard
87,Lima Bean Salad,savory | sweet | sour | easy | salty
88,Pea Salad,savory
89,School French Dressing,hard | savory | salty | easy
90,Spinach Salad,bitter | hard | medium | sweet | savory | salty | sour
91,Spinach Salad with Avocado,salty | medium | sweet | bitter | hard
92,Spinach Salad with Alfalfa Sprouts,medium | salty | bitter | hard | sweet
93,Summer Fruit Salad,easy | medium | bitter | hard | sour | sweet | salty
94,Top Ramen Salad,salty | sweet | easy | medium | sour
95,Zucchini Apple Slaw,bitter | savory | medium | hard | salty | easy | sweet
96,Broccoli Cheese Soup,medium | bitter
97,Chicken Noodle Soup,sour
98,Cleo's Clam Chowder,sweet
99,Creamy Zucchini Mushroom Soup,sweet | bitter | sour | salty
100,Elephant Stew,easy | bitter | medium | sour | salty | sweet | savory
101,Hungry Bear Vegetable Soup,sour | bitter | sweet | savory | easy | hard
102,Mexican Meatball Soup,sour
103,Minestrone Soup,easy | bitter | salty | sour
104,Tortilla Soup,savory | sweet | bitter | sour | salty
105,Chicken and Shrimp Cantonese,sweet | savory
106,Chicken With Pineapple,hard
107,Chinese Beef,savory | salty | medium | bitter | sour | sweet
108,Chinese Broccoli,savory | medium | hard | salty | easy
109,Chinese Chicken Salad,sweet | easy | bitter | medium | salty | sour | savory | hard
110,Chinese Fried Rice,savory | medium | sweet | hard | salty
111,Chinese Pepper Steak,sour | bitter | medium
112,Chinese Roast Pork,salty | hard | sweet | savory | medium | easy | bitter
113,Chinese Stir Fried Chicken with Peanuts,sweet | medium | salty | bitter | hard
114,Scallops,easy | sour | medium | hard | salty
115,Cheese Fondue,medium
116,Golden Nugget Beef,easy
117,Baby Back Ribs,sour | medium
118,Sweet and Sour Meatballs,bitter | medium | savory | sour | hard
119,Saucy Shrimp Over Chinese Noodle Cakes,sour | salty | easy | medium | sweet
120,Sole Thermidor,sweet | sour | salty | easy | savory | hard | bitter | medium
121,Bake Trout,savory | sweet | sour | salty | easy | bitter | hard | medium
122,Cheesy Fish Fillets with Spinach,hard | savory | medium
123,Cheese Fondue,hard | savory | sweet | easy
124,Sauteed Scallops,medium | sour | hard | bitter | salty | savory | easy | sweet
125,"""Louies"" Linguini with Clam Sauce",medium | sweet
126,Sole Almondie,easy | sour | hard | sweet | savory
127,Hot Crab Dip,bitter
128,Shrimp Saute,savory | medium | bitter | sour | easy | sweet
129,Sitr-Fry Beef and Broccoli,sweet | easy | hard | medium
130,Barbecued Spareribs,easy | hard | sour | sweet | savory
131,Sweet and Sour Pork,bitter | savory | salty | medium | hard | sour | sweet | easy
132,Beef Scallops with Fresh Tomato Sauce,sour | savory | sweet | hard | salty | bitter
133,Veal Scallopini,medium | hard | easy | sweet | bitter | sour | savory | salty
134,Savory Goulash,bitter | easy | savory
135,Veal Parmigan,salty | sour | hard | easy | medium | bitter
136,Teriyaki Steak,hard | sweet | savory
137,Beef Stroganoff,medium | savory | sweet
138,Hungry Bear Cheese Cake,salty | hard | sour | easy | savory | medium
139,Egg Foo Young,easy
140,Egg Roll Filling,medium
141,Egg Roll Wrappers,sour | easy | medium | bitter
142,Pineapple Spareribs,easy | bitter
143,Pork Fu Man Chow,medium | bitter | sour | hard | savory | salty
144,Shrimp Pineapple Fried Rice,hard | sweet
145,Sweet and Sour Pork,bitter
146,Albert's Chicken,salty | bitter | sweet | medium | savory
147,Avocado Chicken Melt,sour | easy | medium | sweet | bitter | savory | hard | salty
148,Batter Fried Chicken,bitter | medium | salty
149,Catalina Chicken Stir Fry,sweet | savory | salty | sour | medium | bitter | hard | easy
150,Chicken Breasts Florentine,savory | sour | hard | medium | sweet | easy | salty
151,Chicken Cashew,easy | hard | medium | savory | sweet | salty
152,Chicken Lo Mein,sweet | easy
153,Chicken Paprika,sour | medium | sweet | hard | easy | salty
154,Chicken Schnitzel,salty | medium | sweet | savory
155,Chicken with Artichoke,easy | bitter | savory | hard | sweet | salty | sour | medium
156,Coq au Vin,salty | savory | bitter
157,Creamy Chicken Broccoli with Rice,bitter | medium | hard | salty
158,In a Hurry Chicken Curry,savory | sour | bitter | hard | salty
159,Jack Zucchini Chicken,easy | savory | sweet
160,nan,easy | bitter | sweet | sour
161,Maryland Fried Chicken,sour | medium | easy | hard | salty
162,Oven Fried Chicken,sweet | hard | sour | medium
163,Parsley and Parmasen Baked Chicken,savory | sweet
164,"Sandra's ""Tree Trimmer"" Chicken",easy | bitter | medium | hard | savory
165,Saute'd Chicken Breats,salty | hard | sour | sweet | savory | easy | medium | bitter
166,Saute'd Chicken Livers,sour | easy | medium | salty | hard
167,Spicy Singapore Wings,sour | salty | sweet | savory | bitter | medium
168,Turkey Tenderloin Supreme,easy | sour | hard | medium
169,Asparagus Stir-Fried,bitter | sour | easy | sweet | hard
170,Baked Green Beans,hard | salty | medium | bitter | sweet | savory | sour | easy
171,Baked Zucchini with Mushrooms,sweet | salty | savory | hard | sour
172,Bit O' Zucchini Bites,sweet | bitter | easy | sour
173,Cheesy Spinach Bake,medium | sour | bitter | salty | sweet | savory | easy | hard
174,Company Cabbage,medium | savory | bitter | hard | easy | sweet | sour | salty
175,Crisp Potato Pancakes,sour | bitter | hard | medium | easy | savory | sweet
176,Easy Oven Baked Potatoes,sour | savory | bitter | sweet | salty
177,Eggplant Rollatini,medium
178,Glazed Carrots,hard | easy | sour | savory | sweet | salty | medium
179,Green Beans Salerno,salty
180,Italian Zucchini,easy | bitter | sweet | salty | savory | medium | hard | sour
181,Mushrooms in Sour Cream,hard | bitter | sour
182,Orange Sweet Potatoes,easy | medium | bitter | sweet | savory | salty
183,Peas,sour | easy | savory
184,Saute Zucchini,easy | hard | bitter | medium
185,Spinach Pie,sour | sweet | hard | medium | bitter | savory | easy
186,Spinach Souffle,hard | easy | medium | sweet | sour | savory | salty
187,Spinach Strudels,medium | hard | bitter
188,Stuffed Zucchini,savory | hard | sour | easy | medium | sweet | bitter
189,Summer Squash,bitter | salty | medium | hard
190,Sweet and Sour Red Cabbage,salty | bitter | hard | medium | savory | easy
191,The Spinach,bitter | medium | hard
192,Three Cheese Spinach,easy | sour | sweet | savory
193,Tulelake Potato Casserole,medium | bitter | easy | savory
194,Zucchini Patties,bitter | sweet | hard | savory | salty | medium | sour | easy
195,Apple Dumplings,savory | salty | hard | sour | sweet | easy | medium
196,Apple Dessert for a Crowd,sweet | sour | bitter | hard
197,Chilled Prune Whip,sweet | savory | medium | sour | easy | salty | bitter
198,Fresh Peach Dessert,savory | sweet | salty | bitter | sour
199,South Carolina Cobbler,bitter | hard | sour | savory | medium | sweet | salty | easy
200,Spanish Cream Pudding,bitter | savory
201,Artichoke-Mozzarella Casserole,easy | sour | bitter | sweet | medium | savory
202,Asparagus Tomato Quiche,hard | salty | sour | savory
203,Beef Enchiladas,sweet | hard | sour | salty | medium | easy | bitter | savory
204,Beef Spinach Quiche,savory | bitter | sweet | easy | hard | salty
205,Broccoli and Rice Casserole,sour | savory | salty | sweet
206,Broccoli Cheese Pie,hard | bitter | sweet | medium | savory
207,Cheese Strata,sour | medium | salty | hard | sweet | bitter
208,Chicken Tamale Pie,medium | hard | bitter | salty
209,Chili Cheese Puff,easy | salty | sour | sweet | hard
210,Chili Chicken,salty | savory | sour | sweet | bitter | easy
211,Chinese Noodle Casserole,bitter | medium | easy | sweet
212,Crazy Crust Pizza,medium | sour
213,Deep Dish Pizza,easy | salty | hard | medium | sweet
214,Easy Pasta Bake,savory | salty | medium | sour
215,Fum Gum,medium | easy | sour | salty | hard | savory | sweet
216,Garden Quiche,bitter | easy | salty | savory
217,Impossible Taco Pie,savory | salty | sour | bitter | sweet | easy | hard | medium
218,Pasta Primavera,bitter | sour | sweet | salty
219,Ranch-style Baked Beans,bitter | savory | sour | salty
220,Savory Chicken Casserole,savory | bitter
221,Sour Cream Enchiladas,medium | sweet | salty | bitter | sour | hard | savory
222,Spinach Fritatta,bitter | hard | salty | medium | savory
223,Stuffed Green Peppers,hard | salty | bitter | easy | medium | sweet | sour | savory
224,Tamale Pie,hard | sweet
225,Tulelake Potato Casserole,sweet | easy
226,Wild Mushroom and Spinach Lasanga,sweet | bitter | sour | salty
227,Zucchini Casserole,hard
